
> frontend@0.0.0 dev
> vite --port 5174


  VITE v5.4.21  ready in 217 ms
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/OverviewTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/integration/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/intelligence/AutoReportGenerator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/intelligence/CourtDocumentGenerator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/intelligence/PredictiveDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/intelligence/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/CanvasArea.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/EntityForm.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/EntityNode.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/EntityRegistry.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/EvidenceItem.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/GraphCanvas.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/InvestigationCanvas.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/InvestigationSkeleton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/NodeInspector.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/PathfindingVisualizer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/RelationshipForm.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/ThreeDGraph.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/investigation/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/layout/AppLayout.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/layout/Header.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/layout/Sidebar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/layout/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/monitoring/MonitoringDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/monitoring/PerformanceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/monitoring/SystemOrchestrationDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/monitoring/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/performance/PerformanceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/performance/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/recon/ExceptionQueue.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/recon/MatchCanvas.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/recon/TransactionCard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/recon/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/AIWriter.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/AutoReportGenerator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/ConclusionWizard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/DossierExport.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/FinancialHealth.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/KeyFindings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/ProjectTracker.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/ReportBuilder.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/SuccessBanner.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/SummaryPreview.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/reporting/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/AccessibilitySettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/AuditLogViewer.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/GeneralSettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/HealthGauges.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/NotificationSettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/PermissionMatrix.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/RuleBuilder.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SecuritySettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SettingsErrorState.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SettingsHeader.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SettingsLayout.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SettingsNavigation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SettingsSkeleton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/SystemSettings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/i18n/LanguageSwitcher.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/i18n/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/settings/index.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/AIInsights.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleButton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleForm.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/AccessibleModal.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/AgentStatusStream.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Alert.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Avatar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Badge.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Button.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Card.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Checkbox.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/DataGrid.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Dialog.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/DraftPreview.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/FileDropZone.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Input.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/KeyboardShortcutsModal.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Label.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Pagination.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Progress.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/ProgressBar.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/ProgressiveDisclosure.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/ResizablePanel.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/ScrollArea.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Select.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/SemanticSearch.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Separator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Skeleton.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Slider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/SplitView.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/StandardizedErrorDisplay.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/StatusIndicator.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Switch.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/SyncStatus.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Table.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Tabs.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/Textarea.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/VirtualList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/VirtualizedList.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/ui/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/visualizations/NetworkGraph.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/components/visualizations/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/AIContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/AccessibilityContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/AuthContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/NetworkStatusContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/OfflineQueueContext.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/TourContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/context/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/use-toast.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useAccessibility.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useAlerts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useApiError.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useApiWithRetry.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useAuth.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useCases.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useCollaboration.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useContextAwareAI.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useDashboard.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useDashboardMetrics.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useEvidence.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useFormValidation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useGraphData.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useHttpClient.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useKeyboardNavigation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useMemoryCleanup.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useNetworkStatus.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useOfflineQueue.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/usePerformanceMonitor.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/usePersistedState.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useResizeObserver.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useRoleBasedLayout.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useSanitizedHTML.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useSettings.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useTouchGestures.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useWebSocketClient.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/hooks/useWebSocketQueue.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/i18n/config.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/i18n/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/AIFraudDetection.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/LocalDataManager.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/accessibility/aria-helpers.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/accessibility/focus-management.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/accessibility/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/accessibility/keyboard-navigation.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/accessibility.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/advancedAI.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/advancedMonitoring.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/advancedTesting.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/api.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/chaosEngineering.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/circuitBreaker.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/electron.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/formatters.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/keyboardShortcuts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/reliabilityManager.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/testGenerator.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/lib/utils.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/AdjudicationQueue.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/AgentApprovals.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/AgentDrafts.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Cases.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/CasesRefactored.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/ComplianceMonitoring.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Dashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/DesignSystemShowcase.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/EnhancedEvidenceLocker.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Forensics.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/ForensicsRefactored.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Ingestion.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Investigation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Login.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/NetworkAnalysis.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/NotFound.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/PerformanceDashboard.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/ProjectSelection.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/ProofVisualizationRoute.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Reconciliation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/RegulatoryIntelligence.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Reporting.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/SARCreation.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Settings.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/Setup.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/SystemDiagnosticsCenter.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/settings/components/GeneralTab.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/pages/settings/components/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/AppProviders.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/AuthProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/AuthenticationProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/LocaleProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/NetworkStatusProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/OfflineQueueContext.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/ToastProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/WebSocketProvider.tsx.html
2:28:49 PM [vite] page reload coverage-e2e/src/providers/index.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/CaseSyncEngine.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/EvidenceScorer.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/ai.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/alerts.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/approvalService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/auth.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/cases.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/client.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/compliance.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/complianceMonitoring.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/costOptimization.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/diagnosticsService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/draftPreviewService.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/errorReporting.ts.html
2:28:49 PM [vite] page reload coverage-e2e/src/services/evidence.ts.html
